warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/biscuit-file/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows-base.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/sniff/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/tree-hugger/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
cross-check: schematic-gen @ origin/fix/ci-build-feature-divergence (1879dd880) + 553 changed file(s) as e8dc8ce83
os: windows(build-win-native)   extra nextest args: <none>
mode: archive — planned keys:
  windows  849526df6db3a425 produced on windows-latest, consumed as windows-latest

** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
clone: build-win-native:B:\coding\mac--feat-dark-fixes

== windows (build-win-native, archive 849526df6db3a425 from windows-latest) ==
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
cross-check-tree: 874667ca923a03fdd7adef2ec4ee04861d6d8830
cross-check-dirty: 0
    Finished `release` profile [optimized] target(s) in 0.70s
   Compiling memchr v2.8.0
   Compiling smallvec v1.15.1
   Compiling windows-sys v0.61.2
   Compiling hashbrown v0.17.0
   Compiling num-traits v0.2.19
   Compiling zerocopy v0.8.48
   Compiling serde_json v1.0.149
   Compiling bytecount v0.6.9
   Compiling ref-cast v1.0.25
   Compiling heck v0.5.0
   Compiling ref-cast-impl v1.0.25
   Compiling either v1.15.0
   Compiling parking_lot_core v0.9.12
   Compiling icu_normalizer v2.2.0
   Compiling rayon v1.12.0
   Compiling strum_macros v0.28.0
   Compiling aho-corasick v1.1.4
   Compiling parking_lot v0.12.5
   Compiling indexmap v2.14.0
   Compiling nom v8.0.0
   Compiling idna_adapter v1.2.1
   Compiling regex-automata v0.4.18
   Compiling prodash v31.0.0
   Compiling idna v1.1.0
   Compiling proc-macro2 v1.0.106
   Compiling once_cell_polyfill v1.70.2
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling serde_yaml_ng v0.10.0
   Compiling num-integer v0.1.46
   Compiling winapi-util v0.1.11
   Compiling tempfile v3.27.0
   Compiling dirs-sys v0.5.0
   Compiling same-file v1.0.6
   Compiling euclid v0.20.14
   Compiling walkdir v2.5.0
   Compiling chrono v0.4.44
   Compiling dirs v6.0.0
   Compiling num-bigint v0.4.8
   Compiling strum v0.28.0
   Compiling url v2.5.8
   Compiling anstyle-query v1.1.5
   Compiling anstyle-wincon v3.0.11
   Compiling serde_derive_internals v0.29.1
   Compiling ahash v0.8.12
   Compiling quote v1.0.45
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling openapiv3 v2.2.0
   Compiling anstream v1.0.0
   Compiling num-iter v0.1.45
   Compiling nu-ansi-term v0.50.3
   Compiling nom_locate v5.0.0
   Compiling num-rational v0.4.2
   Compiling num-complex v0.4.6
   Compiling prettyplease v0.2.37
   Compiling strsim v0.11.1
   Compiling dyn-clone v1.0.20
   Compiling bstr v1.12.1
   Compiling schemars_derive v1.2.1
   Compiling matchers v0.2.0
   Compiling clap_builder v4.6.0
   Compiling biscuit-test-harness v0.1.0 (B:\coding\mac--feat-dark-fixes\rusty-biscuit\biscuit-test-harness)
   Compiling num v0.4.3
   Compiling tracing-subscriber v0.3.23
   Compiling syn v2.0.117
   Compiling clap_derive v4.6.1
   Compiling borrow-or-share v0.2.4
   Compiling bit-vec v0.8.0
   Compiling gix-validate v0.11.2
   Compiling gix-error v0.2.4
   Compiling ppv-lite86 v0.2.21
   Compiling gix-path v0.12.1
   Compiling gix-date v0.15.4
   Compiling gix-chunk v0.7.2
   Compiling gix-quote v0.7.2
   Compiling gix-features v0.48.1
   Compiling gix-actor v0.41.1
   Compiling gix-sec v0.14.1
   Compiling rand_chacha v0.9.0
   Compiling gix-hash v0.25.1
   Compiling gix-fs v0.21.2
   Compiling rand v0.9.4
   Compiling gix-glob v0.26.1
   Compiling gix-command v0.9.1
   Compiling gix-hashtable v0.15.1
   Compiling gix-tempfile v23.0.1
   Compiling gix-commitgraph v0.37.1
   Compiling gix-object v0.61.0
   Compiling gix-url v0.36.1
   Compiling gix-packetline v0.21.4
   Compiling gix-lock v23.0.1
   Compiling gix-config-value v0.18.1
   Compiling lopdf v0.38.0
   Compiling lopdf v0.39.0
   Compiling schemars v1.2.1
   Compiling gix-transport v0.57.1
   Compiling gix-shallow v0.12.1
   Compiling clap v4.6.1
   Compiling test-toolkit v0.1.0 (B:\coding\mac--feat-dark-fixes\rusty-biscuit\tools\test-toolkit)
   Compiling bit-set v0.8.0
   Compiling fluent-uri v0.4.1
   Compiling fraction v0.17.0
   Compiling colored v3.1.1
   Compiling gix-revwalk v0.32.0
   Compiling gix-ref v0.64.0
   Compiling gix-revision v0.46.0
   Compiling gix-pack v0.71.0
   Compiling gix-traverse v0.58.0
   Compiling gix-diff v0.64.0
   Compiling gix-refspec v0.42.0
   Compiling num-cmp v0.1.0
   Compiling outref v0.5.2
   Compiling vsimd v0.8.0
   Compiling micromap v0.3.0
   Compiling fancy-regex v0.19.1
   Compiling regex v1.12.3
   Compiling jsonschema-value v0.55.0
   Compiling email_address v0.2.9
   Compiling referencing v0.55.0
   Compiling gix-odb v0.81.0
   Compiling gix-protocol v0.62.0
   Compiling gix-config v0.57.0
   Compiling gix-discover v0.52.0
   Compiling uuid-simd v0.8.0
   Compiling jsonschema-regex v0.55.0
   Compiling data-encoding v2.10.0
   Compiling pdf-extract v0.10.0
   Compiling jsonschema v0.55.0
   Compiling gix v0.84.0
   Compiling biscuit-file v0.1.0 (B:\coding\mac--feat-dark-fixes\rusty-biscuit\biscuit-file\lib)
   Compiling schematic-define v0.1.0 (B:\coding\mac--feat-dark-fixes\rusty-biscuit\schematic\define)
   Compiling schematic-definitions v0.1.0 (B:\coding\mac--feat-dark-fixes\rusty-biscuit\schematic\definitions)
   Compiling schematic-gen v0.1.0 (B:\coding\mac--feat-dark-fixes\rusty-biscuit\schematic\gen)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 09s
   Archiving 5 binaries (including 1 non-test binary) and 2 standard libraries to B:\coding\mac--feat-dark-fixes\cross-check-Mac-88921-1790199189-build\build-schematic-gen-windows-latest-849526df6db3a425.tar.zst
    Archived 9 files to B:\coding\mac--feat-dark-fixes\cross-check-Mac-88921-1790199189-build\build-schematic-gen-windows-latest-849526df6db3a425.tar.zst in 0.10s
Produced 1 archive(s) on `windows-latest`.
Table could not be rendered in 80 columns. Wrapping columns need at least 65 content columns after fixed and non-wrapping columns are reserved.
Accepted build `849526df6db3a425` for `windows-latest` — digest `cdd0be458e158c13`, produced on `windows-latest`.
cross-check-key: 849526df6db3a425
cross-check-digest: cdd0be458e158c13

Testing [1mschematic-gen[0m package

ℹ️ using [32mcargo-nextest nextest run[0m
  Extracting 5 binaries (including 1 non-test binary) to \\?\C:\Users\ken\AppData\Local\Temp\nextest-archive-WY9kyI
   Extracted 9 files to \\?\C:\Users\ken\AppData\Local\Temp\nextest-archive-WY9kyI in 0.29s
────────────
 Nextest run ID d640bac7-6ef8-4f11-893e-f0a2ce8ba3e4 with nextest profile: ci
    Starting 559 tests across 4 binaries (8 tests skipped)
        PASS [   0.012s] (  1/559) schematic-gen cargo_gen::tests::generate_cargo_toml_has_correct_license
        PASS [   0.023s] (  2/559) schematic-gen cargo_gen::tests::generate_cargo_toml_has_correct_package_name
        PASS [   0.026s] (  3/559) schematic-gen asyncapi_import::tests::maps_http_api_key_auth_scheme
        PASS [   0.029s] (  4/559) schematic-gen cargo_gen::tests::generate_cargo_toml_includes_bytes
        PASS [   0.029s] (  5/559) schematic-gen asyncapi_import::tests::imports_minimal_asyncapi_document
        PASS [   0.033s] (  6/559) schematic-gen cargo_gen::tests::generate_cargo_toml_includes_schematic_define
        PASS [   0.037s] (  7/559) schematic-gen cargo_gen::tests::generate_cargo_toml_includes_generated_notice
        PASS [   0.042s] (  8/559) schematic-gen cargo_gen::tests::generate_cargo_toml_includes_reqwest
        PASS [   0.045s] (  9/559) schematic-gen cargo_gen::tests::generate_cargo_toml_includes_serde_with_derive
        PASS [   0.050s] ( 10/559) schematic-gen cargo_gen::tests::generate_cargo_toml_includes_serde_json
        PASS [   0.042s] ( 11/559) schematic-gen cargo_gen::tests::generate_cargo_toml_includes_serial_test_dev_dependency
        PASS [   0.035s] ( 12/559) schematic-gen cargo_gen::tests::generate_cargo_toml_includes_thiserror
        PASS [   0.036s] ( 13/559) schematic-gen cargo_gen::tests::generate_cargo_toml_includes_tokio
        PASS [   0.038s] ( 14/559) schematic-gen cargo_gen::tests::generate_cargo_toml_includes_urlencoding
        PASS [   0.042s] ( 15/559) schematic-gen cargo_gen::tests::generate_cargo_toml_produces_valid_toml
        PASS [   0.041s] ( 16/559) schematic-gen cargo_gen::tests::generate_cargo_toml_uses_edition_2024
        PASS [   0.041s] ( 17/559) schematic-gen cargo_gen::tests::generate_cargo_toml_with_workspace_root_uses_absolute_paths
        PASS [   0.040s] ( 18/559) schematic-gen cargo_gen::tests::generate_cargo_toml_without_workspace_root_uses_relative_paths
        PASS [   0.045s] ( 19/559) schematic-gen cargo_gen::tests::write_cargo_toml_creates_file
        PASS [   0.042s] ( 20/559) schematic-gen cargo_gen::tests::write_cargo_toml_dry_run_does_not_create_file
        PASS [   0.047s] ( 21/559) schematic-gen cargo_gen::tests::write_cargo_toml_creates_parent_directories
        PASS [   0.045s] ( 22/559) schematic-gen cargo_gen::tests::write_cargo_toml_no_temp_file_left_behind
        PASS [   0.052s] ( 23/559) schematic-gen cargo_gen::tests::write_cargo_toml_file_contains_expected_content
        PASS [   0.048s] ( 24/559) schematic-gen cargo_gen::tests::write_cargo_toml_overwrites_existing_file
        PASS [   0.049s] ( 25/559) schematic-gen codegen::api_struct::tests::generate_api_struct_basic
        PASS [   0.049s] ( 26/559) schematic-gen codegen::api_struct::tests::generate_api_struct_doc_comment_includes_description
        PASS [   0.049s] ( 27/559) schematic-gen codegen::api_struct::tests::generate_api_struct_docs_url_none
        PASS [   0.051s] ( 28/559) schematic-gen codegen::api_struct::tests::generate_api_struct_has_docs_url_constant
        PASS [   0.046s] ( 29/559) schematic-gen codegen::api_struct::tests::generate_api_struct_has_headers_field
        PASS [   0.044s] ( 30/559) schematic-gen codegen::api_struct::tests::generate_api_struct_has_variant_method
        PASS [   0.047s] ( 31/559) schematic-gen codegen::api_struct::tests::generate_api_struct_has_variant_with_method
        PASS [   0.040s] ( 32/559) schematic-gen codegen::api_struct::tests::generate_api_struct_has_with_client_and_base_url_constructor
        PASS [   0.043s] ( 33/559) schematic-gen codegen::api_struct::tests::generate_api_struct_has_with_client_constructor
        PASS [   0.041s] ( 34/559) schematic-gen codegen::api_struct::tests::generate_api_struct_validates_syntax
        PASS [   0.041s] ( 35/559) schematic-gen codegen::api_struct::tests::generate_api_struct_with_api_key_auth
        PASS [   0.053s] ( 36/559) schematic-gen codegen::api_struct::tests::generate_api_struct_with_basic_auth
        PASS [   0.054s] ( 37/559) schematic-gen codegen::api_struct::tests::generate_api_struct_with_bearer_auth
